"МО (КОД)","МО (НАИМЕН.)","Тип оплаты (код)","Тип оплаты (наим.)","Кол-во счетов","Сумма"
"37003","Муниципальное бюджетное учреждение здравоохранения Приморско-Ахтарского района ""Районная стоматологическая поликлиника","12a","Отклонено по МЭК (ОМС)","1","699,01"
"37003","Муниципальное бюджетное учреждение здравоохранения Приморско-Ахтарского района ""Районная стоматологическая поликлиника","13a","Подлежит к оплате после МЭК (ОМС)","1 044","933 230,06"
"37019","ГБУЗ ""Приморско-Ахтарская центральная районная больница имени Кравченко Н.Г."" Министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","22 291","15 064 870,90"
"37019","ГБУЗ ""Приморско-Ахтарская центральная районная больница имени Кравченко Н.Г."" Министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","18","3 806,84"
"37019","ГБУЗ ""Приморско-Ахтарская центральная районная больница имени Кравченко Н.Г."" Министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","22 273","15 061 064,06"
"38006","ГБУЗ ""Северская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","49 507","22 805 334,54"
"38006","ГБУЗ ""Северская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","444","8 165,11"
"38006","ГБУЗ ""Северская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","49 063","22 797 169,43"
"38015","ГБУЗ ""Северская районная стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 271","1 981 259,45"
"38015","ГБУЗ ""Северская районная стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","3","1 235,17"
"38015","ГБУЗ ""Северская районная стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 268","1 980 024,28"
"39010","Государственное бюджетное учреждение здравоохранения""Староминская центральная районная больница "" министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","20 365","11 441 761,05"
"39010","Государственное бюджетное учреждение здравоохранения""Староминская центральная районная больница "" министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","589","25 180,83"
"39010","Государственное бюджетное учреждение здравоохранения""Староминская центральная районная больница "" министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","19 776","11 416 580,22"
"40005","ГБУЗ ""Тбилисская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","25 113","14 068 628,53"
"40005","ГБУЗ ""Тбилисская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","30","23 699,47"
"40005","ГБУЗ ""Тбилисская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","25 083","14 044 929,06"
"41005","ГБУЗ ""Темрюкская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","36 587","21 167 538,92"
"41005","ГБУЗ ""Темрюкская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","180","52 041,53"
"41005","ГБУЗ ""Темрюкская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","36 407","21 115 497,39"
"42003","ГБУЗ ""Тимашевская центральная районная больница” Министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","49 086","30 275 169,26"
"42003","ГБУЗ ""Тимашевская центральная районная больница” Министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","14","1 715,06"
"42003","ГБУЗ ""Тимашевская центральная районная больница” Министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","49 072","30 273 454,20"
"42515","ЧУЗ ""РЖД-Медицина"" г.Тимашевск""","11a","Представлено к оплате (ОМС)","1 044","1 082 216,17"
"42515","ЧУЗ ""РЖД-Медицина"" г.Тимашевск""","12a","Отклонено по МЭК (ОМС)","9","0,00"
"42515","ЧУЗ ""РЖД-Медицина"" г.Тимашевск""","13a","Подлежит к оплате после МЭК (ОМС)","1 035","1 082 216,17"
"45003","ГБУЗ ""Усть-Лабинская стоматологическая поликлиника"" МЗ КК","11a","Представлено к оплате (ОМС)","2 303","1 962 530,98"
"45003","ГБУЗ ""Усть-Лабинская стоматологическая поликлиника"" МЗ КК","12a","Отклонено по МЭК (ОМС)","14","13 926,39"
"45003","ГБУЗ ""Усть-Лабинская стоматологическая поликлиника"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","2 289","1 948 604,59"
"45014","ГБУЗ ""Усть-Лабинская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","40 983","22 214 888,06"
"45014","ГБУЗ ""Усть-Лабинская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","46","75 057,64"
"45014","ГБУЗ ""Усть-Лабинская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","40 937","22 139 830,42"
"46010","ГБУЗ ""Успенская центральная районная больница"" МЗ КК","11a","Представлено к оплате (ОМС)","16 750","10 881 348,09"
"46010","ГБУЗ ""Успенская центральная районная больница"" МЗ КК","12a","Отклонено по МЭК (ОМС)","49","23 710,68"
"46010","ГБУЗ ""Успенская центральная районная больница"" МЗ КК","13a","Подлежит к оплате после МЭК (ОМС)","16 701","10 857 637,41"
"47003","Государственное бюджетное учреждение здравоохранения ""Щербиновская центральная районная больница"" министерства здравоохранения Краснодарского края","11a","Представлено к оплате (ОМС)","15 628","10 952 145,77"
"47003","Государственное бюджетное учреждение здравоохранения ""Щербиновская центральная районная больница"" министерства здравоохранения Краснодарского края","12a","Отклонено по МЭК (ОМС)","194","54 204,56"
"47003","Государственное бюджетное учреждение здравоохранения ""Щербиновская центральная районная больница"" министерства здравоохранения Краснодарского края","13a","Подлежит к оплате после МЭК (ОМС)","15 434","10 897 941,21"
